"","V1","V2","V3"
"254","2011","255","291.634299060906"
"255","2011","256","293.514170479985"
"256","2011","257","293.74504325869"
"257","2011","258","290.598730732627"
"258","2011","259","282.461509797611"
"259","2011","260","281.401367605182"
"260","2011","261","283.846026526894"
"261","2011","262","284.310435041068"
"262","2011","263","284.637287659982"
"263","2011","264","289.013587102038"
"264","2011","265","290.538158755278"
"265","2011","266","292.576126997427"
"266","2011","267","294.289879504655"
"267","2011","268","293.986210937289"
"268","2011","269","292.640390253731"
"269","2011","270","291.75738517842"
"270","2011","271","291.616119533461"
"271","2011","272","289.652926048864"
"272","2011","273","288.663541754996"
"273","2011","274","287.758084665262"
"274","2011","275","285.926195993298"
"275","2011","276","286.052554259241"
"276","2011","277","284.805104802016"
"277","2011","278","284.938876962674"
"278","2011","279","279.097019724957"
"279","2011","280","279.992070013852"
"280","2011","281","285.703045329556"
"281","2011","282","288.736891957026"
"282","2011","283","289.260005624545"
"283","2011","284","286.669392981668"
"284","2011","285","283.740295860523"
"285","2011","286","285.956542500974"
"286","2011","287","288.616270594504"
"287","2011","288","285.553937630548"
"288","2011","289","282.823232919495"
"289","2011","290","283.726634357871"
"290","2011","291","282.178303174612"
"291","2011","292","283.611908510564"
"292","2011","293","287.459950576695"
"293","2011","294","282.942782662999"
"294","2011","295","282.026659032198"
"295","2011","296","281.501724386969"
"296","2011","297","281.597514844434"
"297","2011","298","281.491090325121"
"298","2011","299","278.031894042909"
"299","2011","300","278.39127882193"
"300","2011","301","274.739308569213"
"301","2011","302","274.569117973061"
"302","2011","303","272.796307139826"
"303","2011","304","271.440016142129"
"304","2011","305","275.885791787315"
"305","2011","306","276.154678855658"
"306","2011","307","278.536634203414"
"307","2011","308","278.041307319579"
"308","2011","309","274.338088306562"
"309","2011","310","274.24739504898"
"310","2011","311","276.0743767966"
"311","2011","312","280.619973365718"
"312","2011","313","284.353398026141"
"313","2011","314","283.521577111364"
"314","2011","315","279.993147467224"
"315","2011","316","275.610149115175"
"316","2011","317","277.637652086853"
"317","2011","318","283.075178966767"
"318","2011","319","285.397683266125"
"319","2011","320","280.795293407994"
"320","2011","321","280.046804209982"
"321","2011","322","274.172653524818"
"322","2011","323","274.09498308899"
"323","2011","324","277.776881305402"
"324","2011","325","279.104950957098"
"325","2011","326","273.47666210403"
"326","2011","327","274.652663675235"
"327","2011","328","271.77705349116"
"328","2011","329","274.280519192801"
"329","2011","330","277.16825555511"
"330","2011","331","276.215724024802"
"331","2011","332","280.253073494395"
"332","2011","333","283.153441475153"
"333","2011","334","282.637746553024"
"334","2011","335","274.826615228888"
"335","2011","336","273.771729592835"
"336","2011","337","273.53086094421"
"337","2011","338","273.597394086795"
"338","2011","339","276.456555068338"
"339","2011","340","281.004629230044"
"340","2011","341","281.180191735306"
"341","2011","342","274.009794897774"
"342","2011","343","271.450033057299"
"343","2011","344","273.142336984965"
"344","2011","345","270.490104658851"
"345","2011","346","271.397009297909"
"346","2011","347","271.526472826137"
"347","2011","348","273.288419268176"
"348","2011","349","274.407702433302"
"349","2011","350","277.35053737003"
"350","2011","351","272.347588469635"
"351","2011","352","267.639953773318"
"352","2011","353","267.273569839356"
"353","2011","354","272.136453943502"
"354","2011","355","271.17428356092"
"355","2011","356","277.388396917133"
"356","2011","357","274.859020145884"
"357","2011","358","269.171452875863"
"358","2011","359","266.800877551351"
"359","2011","360","272.109235097704"
"360","2011","361","271.462907054579"
"361","2011","362","274.468460618431"
"362","2011","363","266.978968095188"
"363","2011","364","268.340142565701"
"364","2011","365","273.074393946809"
"365","2012","1","274.036070224968"
"366","2012","2","274.563677827457"
"367","2012","3","269.520857268952"
"368","2012","4","261.981788083555"
"369","2012","5","267.918773312109"
"370","2012","6","269.511498385371"
"371","2012","7","273.019089827561"
"372","2012","8","273.472813484013"
"373","2012","9","270.608578235297"
"374","2012","10","271.090990381776"
"375","2012","11","271.024714024899"
"376","2012","12","271.488504980125"
"377","2012","13","273.04533396121"
"378","2012","14","267.906183782788"
"379","2012","15","259.723705723198"
"380","2012","16","260.689135498979"
"381","2012","17","269.860644396452"
"382","2012","18","271.69062554128"
"383","2012","19","263.67888963847"
"384","2012","20","267.161183015456"
"385","2012","21","263.171486881407"
"386","2012","22","263.096094137554"
"387","2012","23","268.011154028294"
"388","2012","24","274.972819518427"
"389","2012","25","272.87550474715"
"390","2012","26","271.529593084702"
"391","2012","27","273.636465650185"
"392","2012","28","273.111237109363"
"393","2012","29","272.555875735744"
"394","2012","30","271.069922264448"
"395","2012","31","270.373378320147"
"396","2012","32","274.202708137515"
"397","2012","33","273.8531677021"
"398","2012","34","270.682189079489"
"399","2012","35","271.47983090171"
"400","2012","36","268.200718832517"
"401","2012","37","270.593849923672"
"402","2012","38","272.194599463751"
"403","2012","39","268.919968546511"
"404","2012","40","270.629893616566"
"405","2012","41","271.061212244818"
"406","2012","42","271.547913558226"
"407","2012","43","265.535886310172"
"408","2012","44","265.919213276189"
"409","2012","45","270.110586774373"
"410","2012","46","272.259468155016"
"411","2012","47","273.593791464404"
"412","2012","48","275.021214539681"
"413","2012","49","273.777343767233"
"414","2012","50","273.307035577903"
"415","2012","51","270.775823687934"
"416","2012","52","270.077399907859"
"417","2012","53","274.100016637249"
"418","2012","54","275.437141714036"
"419","2012","55","273.249528910946"
"420","2012","56","272.939441944215"
"421","2012","57","269.513778557005"
"422","2012","58","270.353485770814"
"423","2012","59","273.966851009903"
"424","2012","60","271.914752974969"
"425","2012","61","271.529895330091"
"426","2012","62","270.351423914331"
"427","2012","63","272.234642951069"
"428","2012","64","272.950127088342"
"429","2012","65","269.815332574009"
"430","2012","66","267.497952553456"
"431","2012","67","272.785767611567"
"432","2012","68","279.037520826759"
"433","2012","69","279.204879304921"
"434","2012","70","273.379182643378"
"435","2012","71","274.696645509216"
"436","2012","72","279.364623632208"
"437","2012","73","283.78182294416"
"438","2012","74","283.449071710215"
"439","2012","75","279.651965674237"
"440","2012","76","278.3544778329"
"441","2012","77","281.944434631764"
"442","2012","78","284.291244144652"
"443","2012","79","287.398956393029"
"444","2012","80","288.098922272835"
"445","2012","81","288.734035808669"
"446","2012","82","289.484854340013"
"447","2012","83","287.970293625005"
"448","2012","84","281.976482800414"
"449","2012","85","280.107138729696"
"450","2012","86","277.861989244609"
"451","2012","87","271.887711341422"
"452","2012","88","274.526852976702"
"453","2012","89","277.136628494243"
"454","2012","90","276.54234266936"
"455","2012","91","275.783344171146"
"456","2012","92","276.862042066218"
"457","2012","93","277.208192186267"
"458","2012","94","276.915704469907"
"459","2012","95","278.642579572288"
"460","2012","96","277.468984434195"
"461","2012","97","277.207649712964"
"462","2012","98","275.624399541232"
"463","2012","99","277.564011002831"
"464","2012","100","278.689266696605"
"465","2012","101","280.059066741856"
"466","2012","102","280.436353016927"
"467","2012","103","280.494343259562"
"468","2012","104","282.266422573159"
"469","2012","105","283.106375318525"
"470","2012","106","287.001928664872"
"471","2012","107","292.335876971513"
"472","2012","108","291.394096193647"
"473","2012","109","283.992013457166"
"474","2012","110","283.494761695335"
"475","2012","111","287.347744001027"
"476","2012","112","288.852581377728"
"477","2012","113","285.197164912025"
"478","2012","114","283.24474140896"
"479","2012","115","281.099186141622"
"480","2012","116","280.088802737775"
"481","2012","117","280.7764785151"
"482","2012","118","280.896254641686"
"483","2012","119","277.306774574676"
"484","2012","120","277.328468192943"
"485","2012","121","279.312445831276"
"486","2012","122","279.683463789146"
"487","2012","123","283.612793173224"
"488","2012","124","284.937630964884"
"489","2012","125","286.07190138951"
"490","2012","126","287.706723586096"
"491","2012","127","286.429398939496"
"492","2012","128","286.344969581477"
"493","2012","129","283.182609396173"
"494","2012","130","288.386376187059"
"495","2012","131","286.627935376014"
"496","2012","132","283.25453034237"
"497","2012","133","284.207288667727"
"498","2012","134","287.717351606003"
"499","2012","135","287.913376947533"
"500","2012","136","288.926169549027"
"501","2012","137","290.981009448253"
"502","2012","138","288.374395402589"
"503","2012","139","285.258962689201"
"504","2012","140","288.018898418833"
"505","2012","141","290.755336756556"
"506","2012","142","290.392568721151"
"507","2012","143","290.506144706881"
"508","2012","144","292.972729098408"
"509","2012","145","292.671528064303"
"510","2012","146","291.885368309892"
"511","2012","147","294.562956785983"
"512","2012","148","291.925505621486"
"513","2012","149","293.56910807081"
"514","2012","150","295.164295698616"
"515","2012","151","294.781030261758"
"516","2012","152","291.351763514796"
"517","2012","153","287.884609838017"
"518","2012","154","285.948720923545"
"519","2012","155","287.74179086062"
"520","2012","156","284.050500282666"
"521","2012","157","283.62832365859"
"522","2012","158","285.452777628256"
"523","2012","159","287.113554206155"
"524","2012","160","288.383991995152"
"525","2012","161","289.645240558655"
"526","2012","162","290.579235472852"
"527","2012","163","290.861757974716"
"528","2012","164","291.328852987825"
"529","2012","165","292.307455529703"
"530","2012","166","291.051840848876"
"531","2012","167","289.632924480887"
"532","2012","168","290.048595978144"
"533","2012","169","290.362067169961"
"534","2012","170","289.707982770022"
"535","2012","171","291.841950181072"
"536","2012","172","296.728583362098"
"537","2012","173","298.270570726834"
"538","2012","174","297.514876063474"
"539","2012","175","294.197204537915"
"540","2012","176","291.438367647495"
"541","2012","177","290.893203087616"
"542","2012","178","287.852693644921"
"543","2012","179","287.718599803107"
"544","2012","180","290.98077685636"
"545","2012","181","293.150926828226"
"546","2012","182","294.367075280711"
"547","2012","183","293.905848235665"
"548","2012","184","291.626368533289"
"549","2012","185","291.92252620787"
"550","2012","186","292.419452168132"
"551","2012","187","295.326427084764"
"552","2012","188","295.555327427059"
"553","2012","189","295.980355421853"
"554","2012","190","293.219922311554"
"555","2012","191","290.732543478179"
"556","2012","192","289.714079009595"
"557","2012","193","292.061946032739"
"558","2012","194","293.770320832488"
"559","2012","195","294.954633888019"
"560","2012","196","295.953788118021"
"561","2012","197","296.27317673335"
"562","2012","198","296.239118419454"
"563","2012","199","295.84211980698"
"564","2012","200","297.486518951076"
"565","2012","201","293.957611915783"
"566","2012","202","291.005670560131"
"567","2012","203","291.455365951072"
"568","2012","204","292.775423793479"
"569","2012","205","295.478924199866"
"570","2012","206","295.768551318377"
"571","2012","207","292.010562674634"
"572","2012","208","290.900109401853"
"573","2012","209","293.032133938455"
"574","2012","210","293.642569078391"
"575","2012","211","293.949786330738"
"576","2012","212","294.304812154687"
"577","2012","213","294.7677898029"
"578","2012","214","294.21872678826"
"579","2012","215","296.669735665269"
"580","2012","216","296.672382391457"
"581","2012","217","297.316107627969"
"582","2012","218","297.18611335331"
"583","2012","219","295.872251770196"
"584","2012","220","292.864954438595"
"585","2012","221","293.825705425824"
"586","2012","222","295.562098103259"
"587","2012","223","295.341741462351"
"588","2012","224","295.31856834799"
"589","2012","225","295.863262167988"
"590","2012","226","294.670476654623"
"591","2012","227","293.40334633545"
"592","2012","228","294.781690849097"
"593","2012","229","294.330446271442"
"594","2012","230","292.894785179904"
"595","2012","231","292.938568018287"
"596","2012","232","290.127810894928"
"597","2012","233","290.194332756696"
"598","2012","234","292.01348644951"
"599","2012","235","290.282046534788"
"600","2012","236","292.151157068066"
"601","2012","237","293.362542940184"
"602","2012","238","293.728434142972"
"603","2012","239","293.887771883112"
"604","2012","240","292.505513847746"
"605","2012","241","293.751318163245"
"606","2012","242","289.85489258802"
"607","2012","243","288.661204678847"
"608","2012","244","291.771930037276"
"609","2012","245","294.657258807282"
"610","2012","246","291.774879210552"
"611","2012","247","290.605828792385"
"612","2012","248","290.972926750782"
"613","2012","249","294.214436077851"
"614","2012","250","294.179489529745"
"615","2012","251","294.403001897107"
"616","2012","252","294.087405741559"
"617","2012","253","291.852154882302"
"618","2012","254","287.172062459999"
"619","2012","255","285.084343314103"
"620","2012","256","287.678936732753"
"621","2012","257","290.74735118223"
"622","2012","258","291.967170273574"
"623","2012","259","289.837066747475"
"624","2012","260","284.221306884624"
"625","2012","261","285.337076604969"
"626","2012","262","286.984019429198"
"627","2012","263","290.308880635587"
"628","2012","264","283.226881296077"
"629","2012","265","286.436058969483"
"630","2012","266","288.009956947947"
"631","2012","267","288.057293565751"
"632","2012","268","282.416762377165"
"633","2012","269","283.057064101905"
"634","2012","270","286.055242387713"
"635","2012","271","288.114935720332"
"636","2012","272","281.965090564855"
"637","2012","273","285.931809043304"
"638","2012","274","286.210125165268"
"639","2012","275","284.382595981853"
"640","2012","276","286.747206834122"
"641","2012","277","289.381608948369"
"642","2012","278","290.233404977525"
"643","2012","279","289.91888990022"
"644","2012","280","289.237800662473"
"645","2012","281","282.627959714625"
"646","2012","282","282.290046639468"
"647","2012","283","281.180284420553"
"648","2012","284","283.474293717898"
"649","2012","285","281.215883285607"
"650","2012","286","278.21107048228"
"651","2012","287","276.417254326004"
"652","2012","288","279.555957426233"
"653","2012","289","287.76079915729"
"654","2012","290","283.928369336433"
"655","2012","291","279.143778739043"
"656","2012","292","281.901105619941"
"657","2012","293","283.959956749961"
"658","2012","294","289.027328618328"
"659","2012","295","282.377509108909"
"660","2012","296","282.98765180174"
"661","2012","297","282.125893080013"
"662","2012","298","280.810171173387"
"663","2012","299","283.059319232903"
"664","2012","300","286.454534819199"
"665","2012","301","286.806466441939"
"666","2012","302","284.513455422777"
"667","2012","303","283.427671697157"
"668","2012","304","285.263967596091"
"669","2012","305","284.057350149527"
"670","2012","306","279.838929923948"
"671","2012","307","278.784847236596"
"672","2012","308","277.081905235256"
"673","2012","309","276.110201825345"
"674","2012","310","274.443547359768"
"675","2012","311","272.802464671609"
"676","2012","312","271.873962181808"
"677","2012","313","272.824941083735"
"678","2012","314","274.192640970591"
"679","2012","315","275.022364908078"
"680","2012","316","276.640712184337"
"681","2012","317","281.269118555988"
"682","2012","318","283.098349404763"
"683","2012","319","274.541749496196"
"684","2012","320","272.94732946586"
"685","2012","321","272.558097933196"
"686","2012","322","272.852435979504"
"687","2012","323","272.186327726075"
"688","2012","324","272.481667219128"
"689","2012","325","273.194907070256"
"690","2012","326","274.397991165203"
"691","2012","327","274.396958985616"
"692","2012","328","275.241174262908"
"693","2012","329","275.664766093709"
"694","2012","330","272.206031430153"
"695","2012","331","272.336710324663"
"696","2012","332","272.293507920123"
"697","2012","333","272.798253982808"
"698","2012","334","272.208968540769"
"699","2012","335","271.163300775043"
"700","2012","336","269.76764153007"
"701","2012","337","275.022292835663"
"702","2012","338","278.976624025331"
"703","2012","339","276.646902161281"
"704","2012","340","280.577876206134"
"705","2012","341","272.213684506181"
"706","2012","342","271.962542121543"
"707","2012","343","274.661240065206"
"708","2012","344","275.190626959604"
"709","2012","345","276.818803314837"
"710","2012","346","277.606991188691"
"711","2012","347","271.575500906178"
"712","2012","348","273.015947149802"
"713","2012","349","271.722782264384"
"714","2012","350","271.393063553905"
"715","2012","351","269.605050966903"
"716","2012","352","272.395237587244"
"717","2012","353","275.448389997754"
"718","2012","354","274.469885486679"
"719","2012","355","272.26249761898"
"720","2012","356","273.81290089408"
"721","2012","357","272.55353550058"
"722","2012","358","268.318910872545"
"723","2012","359","270.33058391982"
"724","2012","360","269.300201562393"
"725","2012","361","268.249266470053"
"726","2012","362","271.608125950073"
"727","2012","363","268.81252380948"
"728","2012","364","267.172038869111"
"729","2012","365","267.974286036575"
"730","2012","366","265.310330504463"
"731","2013","1","268.311355179283"
"732","2013","2","262.170002264976"
"733","2013","3","259.206674238213"
"734","2013","4","266.051999513871"
"735","2013","5","269.932801625152"
"736","2013","6","268.648319300835"
"737","2013","7","270.609078989932"
"738","2013","8","269.259056305214"
"739","2013","9","270.611206856612"
"740","2013","10","273.043902470616"
"741","2013","11","270.732604010629"
"742","2013","12","274.081124840393"
"743","2013","13","274.818032566296"
"744","2013","14","278.099445272858"
"745","2013","15","272.744432156166"
"746","2013","16","270.763996467718"
"747","2013","17","269.784901152424"
"748","2013","18","263.43708976516"
"749","2013","19","267.213621545013"
"750","2013","20","272.946874954884"
"751","2013","21","267.687963134194"
"752","2013","22","265.591127940608"
"753","2013","23","258.331456561802"
"754","2013","24","255.617692182836"
"755","2013","25","257.503556045587"
"756","2013","26","261.278946381333"
"757","2013","27","260.803427433395"
"758","2013","28","263.754190044441"
"759","2013","29","270.529303901529"
"760","2013","30","274.380921582987"
"761","2013","31","276.441169735836"
"762","2013","32","266.814170468032"
"763","2013","33","264.640812460902"
"764","2013","34","267.722836969578"
"765","2013","35","267.973492864366"
"766","2013","36","264.074823723353"
"767","2013","37","267.140974608402"
"768","2013","38","263.084475135834"
"769","2013","39","265.84364432504"
"770","2013","40","265.377194152128"
"771","2013","41","263.275297412226"
"772","2013","42","267.774368928147"
"773","2013","43","272.389074389052"
"774","2013","44","271.86870659189"
"775","2013","45","271.501348434673"
"776","2013","46","272.55136440228"
"777","2013","47","272.488094808126"
"778","2013","48","267.518483710487"
"779","2013","49","263.64263580055"
"780","2013","50","267.634149975785"
"781","2013","51","271.4577872349"
"782","2013","52","265.984848788856"
"783","2013","53","268.268126937536"
"784","2013","54","270.896951939994"
"785","2013","55","272.845634755345"
"786","2013","56","272.476719749368"
"787","2013","57","272.981889987772"
"788","2013","58","272.978011411863"
"789","2013","59","274.036178871606"
"790","2013","60","273.427218520848"
"791","2013","61","272.611167763333"
"792","2013","62","271.233739018751"
"793","2013","63","271.148688312082"
"794","2013","64","271.40649800395"
"795","2013","65","273.228926807037"
"796","2013","66","272.983243537795"
"797","2013","67","272.541842785181"
"798","2013","68","271.383057671387"
"799","2013","69","272.486075702322"
"800","2013","70","275.281312647275"
"801","2013","71","277.73608968953"
"802","2013","72","278.807863637304"
"803","2013","73","272.703314587358"
"804","2013","74","270.000208925831"
"805","2013","75","271.655633229671"
"806","2013","76","269.756368973691"
"807","2013","77","268.256358337581"
"808","2013","78","270.643971259316"
"809","2013","79","270.722976605452"
"810","2013","80","270.074995732752"
"811","2013","81","268.922819630131"
"812","2013","82","271.048151025334"
"813","2013","83","272.980773854635"
"814","2013","84","273.592480690306"
"815","2013","85","274.562871358179"
"816","2013","86","273.247108639881"
"817","2013","87","274.86492819071"
"818","2013","88","276.930406124166"
"819","2013","89","277.272004800694"
"820","2013","90","277.780507635479"
"821","2013","91","279.649560063091"
"822","2013","92","272.786907673726"
"823","2013","93","272.467642519209"
"824","2013","94","274.643435162295"
"825","2013","95","277.076078153914"
"826","2013","96","274.958109308204"
"827","2013","97","274.745374173312"
"828","2013","98","282.35502840631"
"829","2013","99","283.380511504748"
"830","2013","100","283.007683058398"
"831","2013","101","280.648951040091"
"832","2013","102","274.406517059969"
"833","2013","103","276.895209836774"
"834","2013","104","277.88850204246"
"835","2013","105","278.838001860544"
"836","2013","106","279.998031668099"
"837","2013","107","284.473148269419"
"838","2013","108","279.823503792939"
"839","2013","109","287.812807453817"
"840","2013","110","285.761384976745"
"841","2013","111","278.365716376461"
"842","2013","112","277.586104798319"
"843","2013","113","278.305179583218"
"844","2013","114","284.020028342662"
"845","2013","115","285.111687235167"
"846","2013","116","280.39378884932"
"847","2013","117","282.634371962692"
"848","2013","118","284.090594175954"
"849","2013","119","284.825703796687"
"850","2013","120","285.805649346588"
"851","2013","121","286.135460706689"
"852","2013","122","286.982341784674"
"853","2013","123","286.853291950376"
"854","2013","124","285.422677760608"
"855","2013","125","285.369057485494"
"856","2013","126","285.651113589885"
"857","2013","127","287.349936876999"
"858","2013","128","289.124096452769"
"859","2013","129","289.266622903537"
"860","2013","130","290.359587782724"
"861","2013","131","289.728121700568"
"862","2013","132","288.079541515304"
"863","2013","133","280.483855990224"
"864","2013","134","280.395619948151"
"865","2013","135","281.446885350012"
"866","2013","136","286.702649764224"
"867","2013","137","285.477512997132"
"868","2013","138","285.683731067035"
"869","2013","139","286.658762903636"
"870","2013","140","290.408667380163"
"871","2013","141","293.087662818475"
"872","2013","142","293.254761467905"
"873","2013","143","294.039863798449"
